 Percent |	Source code & Disassembly of libc.so.6 for cpu_atom/cycles/P (1 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         : 0     0x8ca20 <fopen@@GLIBC_2.2.5>:
  100.00 :   8ca20:        endbr64
    2.96 :   1645:        movzbl  0x20(%rax), %eax
    0.00 :   1649:        cmpb    %al, %dl
    6.38 :   164b:        jae     0x1654 <cmp_node+0x2b>
    0.00 :   164d:        movl    $0xffffffff, %eax
    0.00 :   1652:        jmp     0x16c0 <cmp_node+0x97>
    0.00 :   1654:        movq    -0x18(%rbp), %rax
    0.00 :   1658:        movzbl  0x20(%rax), %edx
    0.00 :   165c:        movq    -0x20(%rbp), %rax
    8.44 :   1660:        movzbl  0x20(%rax), %eax
    0.00 :   1664:        cmpb    %dl, %al
    6.84 :   1666:        jae     0x166f <cmp_node+0x46>
    0.00 :   1668:        movl    $0x1, %eax
    0.00 :   166d:        jmp     0x16c0 <cmp_node+0x97>
    0.00 :   166f:        movq    -0x18(%rbp), %rax
    0.23 :   1673:        movl    0x18(%rax), %edx
    0.00 :   1676:        movq    -0x18(%rbp), %rax
    8.41 :   167a:        movzbl  0x23(%rax), %eax
    0.00 :   167e:        movzbl  %al, %eax
    0.00 :   1681:        movl    %eax, %ecx
    7.98 :   1683:        sarl    %cl, %edx
    0.00 :   1685:        movl    %edx, %eax
    0.00 :   1687:        movl    %eax, -0x8(%rbp)
    0.00 :   168a:        movq    -0x20(%rbp), %rax
    6.16 :   168e:        movl    0x18(%rax), %edx
    0.00 :   1691:        movq    -0x20(%rbp), %rax
    0.00 :   1695:        movzbl  0x23(%rax), %eax
    0.00 :   1699:        movzbl  %al, %eax
    6.15 :   169c:        movl    %eax, %ecx
    0.23 :   169e:        sarl    %cl, %edx
    0.00 :   16a0:        movl    %edx, %eax
    9.57 :   16a2:        movl    %eax, -0x4(%rbp)
    0.00 :   16a5:        movl    -0x8(%rbp), %eax
    1.53 :   16a8:        cmpl    -0x4(%rbp), %eax
    0.68 :   16ab:        jl      0x16bb <cmp_node+0x92>
    0.00 :   16ad:        movl    -0x8(%rbp), %eax
    5.70 :   16b0:        cmpl    -0x4(%rbp), %eax
    0.68 :   16b3:        setg    %al
    0.46 :   16b6:        movzbl  %al, %eax
    7.53 :   16b9:        jmp     0x16c0 <cmp_node+0x97>
    0.23 :   16bb:        movl    $0xffffffff, %eax
    0.00 :   16c0:        popq    %rbp
    7.07 :   16c1:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_core/cycles/P (398 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------
         : 0    0x1de1 <color_replace>:
    0.00 :   1de1:        endbr64
    0.00 :   1de5:        pushq   %rbp
    0.00 :   1de6:        movq    %rsp, %rbp
    2.01 :   1de9:        movq    %rdi, -0x18(%rbp)
    0.00 :   1ded:        movq    %rsi, -0x20(%rbp)
    0.00 :   1df1:        movb    $-0x80, -0x2(%rbp)
    2.76 :   1df5:        jmp     0x1e80 <color_replace+0x9f>
    0.00 :   1dfa:        movq    -0x20(%rbp), %rax
    0.00 :   1dfe:        addq    $0x1, %rax
    0.50 :   1e02:        movzbl  (%rax), %eax
    7.54 :   1e05:        andb    -0x2(%rbp), %al
    0.00 :   1e08:        testb   %al, %al
    3.02 :   1e0a:        je      0x1e13 <color_replace+0x32>
    0.00 :   1e0c:        movl    $0x4, %edx
    3.27 :   1e11:        jmp     0x1e18 <color_replace+0x37>
    0.00 :   1e13:        movl    $0x0, %edx
    0.00 :   1e18:        movq    -0x20(%rbp), %rax
    0.00 :   1e1c:        movzbl  (%rax), %eax
    4.02 :   1e1f:        andb    -0x2(%rbp), %al
    1.76 :   1e22:        testb   %al, %al
    3.52 :   1e24:        je      0x1e2d <color_replace+0x4c>
    0.00 :   1e26:        movl    $0x2, %eax
    2.01 :   1e2b:        jmp     0x1e32 <color_replace+0x51>
    0.00 :   1e2d:        movl    $0x0, %eax
    0.00 :   1e32:        addl    %eax, %edx
    0.00 :   1e34:        movq    -0x20(%rbp), %rax
    5.28 :   1e38:        addq    $0x2, %rax
    6.28 :   1e3c:        movzbl  (%rax), %eax
    0.00 :   1e3f:        andb    -0x2(%rbp), %al
    0.00 :   1e42:        testb   %al, %al
    5.78 :   1e44:        setne   %al
    5.03 :   1e47:        addl    %edx, %eax
    0.00 :   1e49:        movb    %al, -0x1(%rbp)
    0.25 :   1e4c:        movzbl  -0x1(%rbp), %edx
    5.28 :   1e50:        movq    -0x18(%rbp), %rax
    4.02 :   1e54:        movslq  %edx, %rdx
    0.00 :   1e57:        addq    $0x4, %rdx
    0.25 :   1e5b:        movq    0x8(%rax,%rdx,8), %rax
    1.51 :   1e60:        testq   %rax, %rax
    4.27 :   1e63:        je      0x1e8c <color_replace+0xab>
    2.26 :   1e65:        movzbl  -0x1(%rbp), %edx
    0.00 :   1e69:        movq    -0x18(%rbp), %rax
    0.00 :   1e6d:        movslq  %edx, %rdx
    1.51 :   1e70:        addq    $0x4, %rdx
    1.76 :   1e74:        movq    0x8(%rax,%rdx,8), %rax
    0.00 :   1e79:        movq    %rax, -0x18(%rbp)
    3.52 :   1e7d:        shrb    -0x2(%rbp)
    0.00 :   1e80:        cmpb    $0x0, -0x2(%rbp)
    6.03 :   1e84:        jne     0x1dfa <color_replace+0x19>
    0.00 :   1e8a:        jmp     0x1e8d <color_replace+0xac>
    0.00 :   1e8c:        nop
    0.00 :   1e8d:        movq    -0x18(%rbp), %rax
    0.00 :   1e91:        movq    (%rax), %rax
    4.77 :   1e94:        movl    %eax, %edx
    0.00 :   1e96:        movq    -0x20(%rbp), %rax
    0.00 :   1e9a:        movb    %dl, (%rax)
    0.00 :   1e9c:        movq    -0x18(%rbp), %rax
    3.77 :   1ea0:        movq    0x8(%rax), %rdx
    0.00 :   1ea4:        movq    -0x20(%rbp), %rax
    0.00 :   1ea8:        addq    $0x1, %rax
    0.00 :   1eac:        movb    %dl, (%rax)
    2.01 :   1eae:        movq    -0x18(%rbp), %rax
    0.00 :   1eb2:        movq    0x10(%rax), %rdx
    0.00 :   1eb6:        movq    -0x20(%rbp), %rax
    0.00 :   1eba:        addq    $0x2, %rax
    3.77 :   1ebe:        movb    %dl, (%rax)
    0.00 :   1ec0:        nop
    0.00 :   1ec1:        popq    %rbp
    2.26 :   1ec2:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_core/cycles/P (262 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------
         : 0    0x1802 <up_heap>:
    0.00 :   1802:        endbr64
    0.00 :   1806:        pushq   %rbp
    0.00 :   1807:        movq    %rsp, %rbp
    3.04 :   180a:        subq    $0x20, %rsp
    0.00 :   180e:        movq    %rdi, -0x18(%rbp)
    0.00 :   1812:        movq    %rsi, -0x20(%rbp)
    0.00 :   1816:        movq    -0x20(%rbp), %rax
    4.21 :   181a:        movl    0x1c(%rax), %eax
    0.00 :   181d:        movl    %eax, -0xc(%rbp)
    7.27 :   1820:        jmp     0x1892 <up_heap+0x90>
    0.00 :   1822:        movq    -0x18(%rbp), %rax
    0.00 :   1826:        movq    0x8(%rax), %rdx
    0.00 :   182a:        movl    -0xc(%rbp), %eax
    6.12 :   182d:        movl    %eax, %ecx
    0.00 :   182f:        shrl    $0x1f, %ecx
    0.00 :   1832:        addl    %ecx, %eax
    0.00 :   1834:        sarl    %eax
    4.93 :   1836:        cltq
    0.38 :   1838:        shlq    $0x3, %rax
    0.00 :   183c:        addq    %rdx, %rax
    2.68 :   183f:        movq    (%rax), %rax
    9.52 :   1842:        movq    %rax, -0x8(%rbp)
    1.15 :   1846:        movq    -0x8(%rbp), %rdx
    0.00 :   184a:        movq    -0x20(%rbp), %rax
    0.00 :   184e:        movq    %rdx, %rsi
    4.59 :   1851:        movq    %rax, %rdi
    8.79 :   1854:        callq   0x1629 <cmp_node>
    0.00 :   1859:        testl   %eax, %eax
    7.65 :   185b:        jns     0x189a <up_heap+0x98>
    0.00 :   185d:        movq    -0x18(%rbp), %rax
    0.00 :   1861:        movq    0x8(%rax), %rax
    0.00 :   1865:        movl    -0xc(%rbp), %edx
    0.00 :   1868:        movslq  %edx, %rdx
    0.00 :   186b:        shlq    $0x3, %rdx
    0.00 :   186f:        addq    %rax, %rdx
    0.00 :   1872:        movq    -0x8(%rbp), %rax
    0.00 :   1876:        movq    %rax, (%rdx)
    0.00 :   1879:        movq    -0x8(%rbp), %rax
    0.00 :   187d:        movl    -0xc(%rbp), %edx
    0.00 :   1880:        movl    %edx, 0x1c(%rax)
    0.00 :   1883:        movl    -0xc(%rbp), %eax
    0.00 :   1886:        movl    %eax, %edx
    0.00 :   1888:        shrl    $0x1f, %edx
    0.00 :   188b:        addl    %edx, %eax
    0.00 :   188d:        sarl    %eax
    0.00 :   188f:        movl    %eax, -0xc(%rbp)
    0.00 :   1892:        cmpl    $0x1, -0xc(%rbp)
    8.39 :   1896:        jg      0x1822 <up_heap+0x20>
    0.00 :   1898:        jmp     0x189b <up_heap+0x99>
    0.00 :   189a:        nop
    0.00 :   189b:        movq    -0x18(%rbp), %rax
    0.00 :   189f:        movq    0x8(%rax), %rax
    4.97 :   18a3:        movl    -0xc(%rbp), %edx
    0.00 :   18a6:        movslq  %edx, %rdx
    0.00 :   18a9:        shlq    $0x3, %rdx
    0.00 :   18ad:        addq    %rax, %rdx
    8.41 :   18b0:        movq    -0x20(%rbp), %rax
    0.00 :   18b4:        movq    %rax, (%rdx)
    0.00 :   18b7:        movq    -0x20(%rbp), %rax
    0.00 :   18bb:        movl    -0xc(%rbp), %edx
    5.72 :   18be:        movl    %edx, 0x1c(%rax)
    0.00 :   18c1:        nop
    4.21 :   18c2:        leave
    8.00 :   18c3:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_core/cycles/P (253 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------
         : 0    0x16c2 <down_heap>:
    0.00 :   16c2:        endbr64
    0.00 :   16c6:        pushq   %rbp
    0.00 :   16c7:        movq    %rsp, %rbp
    6.34 :   16ca:        subq    $0x20, %rsp
    0.00 :   16ce:        movq    %rdi, -0x18(%rbp)
    0.00 :   16d2:        movq    %rsi, -0x20(%rbp)
    0.00 :   16d6:        movq    -0x20(%rbp), %rax
    6.74 :   16da:        movl    0x1c(%rax), %eax
    0.00 :   16dd:        movl    %eax, -0x8(%rbp)
    0.00 :   16e0:        movl    -0x8(%rbp), %eax
    0.00 :   16e3:        addl    %eax, %eax
    7.53 :   16e5:        movl    %eax, -0x4(%rbp)
    0.00 :   16e8:        movq    -0x18(%rbp), %rax
    0.00 :   16ec:        movl    0x4(%rax), %eax
    1.19 :   16ef:        cmpl    %eax, -0x4(%rbp)
    5.15 :   16f2:        jge     0x17d5 <down_heap+0x113>
    4.36 :   16f8:        movl    -0x4(%rbp), %eax
    0.00 :   16fb:        leal    0x1(%rax), %edx
    0.00 :   16fe:        movq    -0x18(%rbp), %rax
    0.40 :   1702:        movl    0x4(%rax), %eax
    2.38 :   1705:        cmpl    %eax, %edx
    0.00 :   1707:        jge     0x1750 <down_heap+0x8e>
    0.00 :   1709:        movq    -0x18(%rbp), %rax
    0.00 :   170d:        movq    0x8(%rax), %rax
    2.38 :   1711:        movl    -0x4(%rbp), %edx
    1.19 :   1714:        movslq  %edx, %rdx
    0.00 :   1717:        addq    $0x1, %rdx
    0.00 :   171b:        shlq    $0x3, %rdx
    0.00 :   171f:        addq    %rdx, %rax
    6.34 :   1722:        movq    (%rax), %rdx
    0.00 :   1725:        movq    -0x18(%rbp), %rax
    0.00 :   1729:        movq    0x8(%rax), %rax
    0.00 :   172d:        movl    -0x4(%rbp), %ecx
    2.15 :   1730:        movslq  %ecx, %rcx
    0.00 :   1733:        shlq    $0x3, %rcx
    0.00 :   1737:        addq    %rcx, %rax
    0.40 :   173a:        movq    (%rax), %rax
    2.78 :   173d:        movq    %rdx, %rsi
    0.00 :   1740:        movq    %rax, %rdi
    1.19 :   1743:        callq   0x1629 <cmp_node>
    0.00 :   1748:        testl   %eax, %eax
    2.77 :   174a:        jle     0x1750 <down_heap+0x8e>
    0.00 :   174c:        addl    $0x1, -0x4(%rbp)
    1.19 :   1750:        movq    -0x18(%rbp), %rax
    0.00 :   1754:        movq    0x8(%rax), %rax
    0.00 :   1758:        movl    -0x4(%rbp), %edx
    4.74 :   175b:        movslq  %edx, %rdx
    1.19 :   175e:        shlq    $0x3, %rdx
    0.00 :   1762:        addq    %rdx, %rax
    0.40 :   1765:        movq    (%rax), %rdx
    1.19 :   1768:        movq    -0x20(%rbp), %rax
    0.00 :   176c:        movq    %rdx, %rsi
    0.00 :   176f:        movq    %rax, %rdi
    4.36 :   1772:        callq   0x1629 <cmp_node>
    0.00 :   1777:        testl   %eax, %eax
    3.96 :   1779:        jle     0x17d8 <down_heap+0x116>
    0.00 :   177b:        movq    -0x18(%rbp), %rax
    0.00 :   177f:        movq    0x8(%rax), %rax
    0.00 :   1783:        movl    -0x4(%rbp), %edx
    0.00 :   1786:        movslq  %edx, %rdx
    0.00 :   1789:        shlq    $0x3, %rdx
    0.00 :   178d:        leaq    (%rax,%rdx), %rcx
    0.00 :   1791:        movq    -0x18(%rbp), %rax
    0.00 :   1795:        movq    0x8(%rax), %rax
    0.00 :   1799:        movl    -0x8(%rbp), %edx
    0.00 :   179c:        movslq  %edx, %rdx
    0.00 :   179f:        shlq    $0x3, %rdx
    0.00 :   17a3:        addq    %rax, %rdx
    0.00 :   17a6:        movq    (%rcx), %rax
    0.00 :   17a9:        movq    %rax, (%rdx)
    0.00 :   17ac:        movq    -0x18(%rbp), %rax
    0.00 :   17b0:        movq    0x8(%rax), %rax
    0.00 :   17b4:        movl    -0x8(%rbp), %edx
    0.00 :   17b7:        movslq  %edx, %rdx
    0.00 :   17ba:        shlq    $0x3, %rdx
    0.00 :   17be:        addq    %rdx, %rax
    0.00 :   17c1:        movq    (%rax), %rax
    0.00 :   17c4:        movl    -0x8(%rbp), %edx
    0.00 :   17c7:        movl    %edx, 0x1c(%rax)
    0.00 :   17ca:        movl    -0x4(%rbp), %eax
    0.00 :   17cd:        movl    %eax, -0x8(%rbp)
    0.00 :   17d0:        jmp     0x16e0 <down_heap+0x1e>
    0.00 :   17d5:        nop
    3.17 :   17d6:        jmp     0x17d9 <down_heap+0x117>
    0.00 :   17d8:        nop
    0.00 :   17d9:        movq    -0x18(%rbp), %rax
    0.00 :   17dd:        movq    0x8(%rax), %rax
    2.78 :   17e1:        movl    -0x8(%rbp), %edx
    2.78 :   17e4:        movslq  %edx, %rdx
    0.00 :   17e7:        shlq    $0x3, %rdx
    0.00 :   17eb:        addq    %rax, %rdx
    1.98 :   17ee:        movq    -0x20(%rbp), %rax
    3.96 :   17f2:        movq    %rax, (%rdx)
    0.00 :   17f5:        movq    -0x20(%rbp), %rax
    0.00 :   17f9:        movl    -0x8(%rbp), %edx
    3.17 :   17fc:        movl    %edx, 0x1c(%rax)
    1.19 :   17ff:        nop
    5.93 :   1800:        leave
    4.75 :   1801:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_core/cycles/P (176 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------
         : 0    0x2880 <color_quant>:
    0.00 :   2880:        endbr64
    0.00 :   2884:        pushq   %rbp
    0.00 :   2885:        movq    %rsp, %rbp
    0.00 :   2888:        subq    $0x60, %rsp
    0.00 :   288c:        movq    %rdi, -0x58(%rbp)
    0.00 :   2890:        movl    %esi, -0x5c(%rbp)
    0.00 :   2893:        movl    %edx, -0x60(%rbp)
    0.00 :   2896:        movq    %fs:0x28, %rax
    0.00 :   289f:        movq    %rax, -0x8(%rbp)
    0.00 :   28a3:        xorl    %eax, %eax
    0.00 :   28a5:        movq    -0x58(%rbp), %rax
    0.00 :   28a9:        movq    0x8(%rax), %rax
    0.00 :   28ad:        movq    %rax, -0x40(%rbp)
    0.00 :   28b1:        movl    $0x0, -0x20(%rbp)
    0.00 :   28b8:        movl    $0x0, -0x1c(%rbp)
    0.00 :   28bf:        movq    $0x0, -0x18(%rbp)
    0.00 :   28c7:        movl    $0x0, %edx
    0.00 :   28cc:        movl    $0x0, %esi
    0.00 :   28d1:        movl    $0x0, %edi
    0.00 :   28d6:        callq   0x1ab8 <node_new>
    0.00 :   28db:        movq    %rax, -0x38(%rbp)
    0.00 :   28df:        movl    $0x0, -0x44(%rbp)
    0.00 :   28e6:        jmp     0x2916 <color_quant+0x96>
    0.00 :   28e8:        movq    -0x40(%rbp), %rdx
    0.00 :   28ec:        movq    -0x38(%rbp), %rax
    0.00 :   28f0:        movq    %rdx, %rsi
    8.50 :   28f3:        movq    %rax, %rdi
    7.37 :   28f6:        callq   0x1bc1 <node_insert>
    0.00 :   28fb:        movq    %rax, %rdx
    0.00 :   28fe:        leaq    -0x20(%rbp), %rax
    0.00 :   2902:        movq    %rdx, %rsi
    7.39 :   2905:        movq    %rax, %rdi
    4.54 :   2908:        callq   0x18c4 <heap_add>
    0.00 :   290d:        addl    $0x1, -0x44(%rbp)
    9.66 :   2911:        addq    $0x3, -0x40(%rbp)
    0.00 :   2916:        movq    -0x58(%rbp), %rax
    0.00 :   291a:        movl    (%rax), %edx
    0.00 :   291c:        movq    -0x58(%rbp), %rax
    9.67 :   2920:        movl    0x4(%rax), %eax
    0.57 :   2923:        imull   %edx, %eax
    0.00 :   2926:        cmpl    %eax, -0x44(%rbp)
   14.78 :   2929:        jl      0x28e8 <color_quant+0x68>
    0.00 :   292b:        jmp     0x2953 <color_quant+0xd3>
    0.00 :   292d:        leaq    -0x20(%rbp), %rax
    0.00 :   2931:        movq    %rax, %rdi
    0.00 :   2934:        callq   0x19ed <pop_heap>
    0.00 :   2939:        movq    %rax, %rdi
    0.00 :   293c:        callq   0x1d18 <node_fold>
