 Percent |	Source code & Disassembly of color_quant for cpu_atom/cycles/P (30 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------
         : 0    0x1bc1 <node_insert>:
    0.00 :   1bc1:        endbr64
    0.00 :   1c77:        movzbl  -0x11(%rbp), %edx
    0.00 :   1c7b:        movq    -0x28(%rbp), %rax
    4.06 :   1c7f:        movslq  %edx, %rdx
    0.00 :   1c82:        addq    $0x4, %rdx
    0.00 :   1c86:        movq    0x8(%rax,%rdx,8), %rax
    0.00 :   1c8b:        movq    %rax, -0x28(%rbp)
    2.62 :   1c8f:        shrb    -0x13(%rbp)
   12.66 :   1c92:        addb    $0x1, -0x12(%rbp)
    0.00 :   1c96:        cmpb    $0x7, -0x12(%rbp)
    4.20 :   1c9a:        jbe     0x1be3 <node_insert+0x22>
    0.00 :   1ca0:        movq    -0x28(%rbp), %rax
    4.22 :   1ca4:        movq    (%rax), %rdx
    0.00 :   1ca7:        movq    -0x30(%rbp), %rax
    0.00 :   1cab:        movzbl  (%rax), %eax
    0.00 :   1cae:        movzbl  %al, %eax
    0.00 :   1cb1:        addq    %rax, %rdx
    0.00 :   1cb4:        movq    -0x28(%rbp), %rax
    0.00 :   1cb8:        movq    %rdx, (%rax)
    0.00 :   1cbb:        movq    -0x28(%rbp), %rax
    0.00 :   1cbf:        movq    0x8(%rax), %rdx
    0.00 :   1cc3:        movq    -0x30(%rbp), %rax
    0.00 :   1cc7:        addq    $0x1, %rax
    0.00 :   1ccb:        movzbl  (%rax), %eax
    0.00 :   1cce:        movzbl  %al, %eax
    0.00 :   1cd1:        addq    %rax, %rdx
    0.00 :   1cd4:        movq    -0x28(%rbp), %rax
    0.00 :   1cd8:        movq    %rdx, 0x8(%rax)
    0.00 :   1cdc:        movq    -0x28(%rbp), %rax
    0.00 :   1ce0:        movq    0x10(%rax), %rdx
    0.00 :   1ce4:        movq    -0x30(%rbp), %rax
    0.00 :   1ce8:        addq    $0x2, %rax
    0.00 :   1cec:        movzbl  (%rax), %eax
    0.00 :   1cef:        movzbl  %al, %eax
    0.00 :   1cf2:        addq    %rax, %rdx
    0.00 :   1cf5:        movq    -0x28(%rbp), %rax
    0.00 :   1cf9:        movq    %rdx, 0x10(%rax)
    2.85 :   1cfd:        movq    -0x28(%rbp), %rax
    0.00 :   1d01:        movl    0x18(%rax), %eax
    0.84 :   1d04:        leal    0x1(%rax), %edx
    0.00 :   1d07:        movq    -0x28(%rbp), %rax
    0.00 :   1d0b:        movl    %edx, 0x18(%rax)
    0.00 :   1d0e:        movq    -0x28(%rbp), %rax
    0.00 :   1d12:        movq    -0x8(%rbp), %rbx
    4.29 :   1d16:        leave
    0.00 :   1d17:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_atom/cycles/P (11 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------
         : 0    0x1629 <cmp_node>:
    0.00 :   1629:        endbr64
    0.00 :   162d:        pushq   %rbp
    5.50 :   162e:        movq    %rsp, %rbp
    0.00 :   1631:        movq    %rdi, -0x18(%rbp)
    0.00 :   1635:        movq    %rsi, -0x20(%rbp)
    0.00 :   1639:        movq    -0x18(%rbp), %rax
    0.00 :   163d:        movzbl  0x20(%rax), %edx
   11.75 :   1641:        movq    -0x20(%rbp), %rax
    0.00 :   1645:        movzbl  0x20(%rax), %eax
    0.00 :   1649:        cmpb    %al, %dl
    0.00 :   164b:        jae     0x1654 <cmp_node+0x2b>
    0.00 :   164d:        movl    $0xffffffff, %eax
    0.00 :   1652:        jmp     0x16c0 <cmp_node+0x97>
    0.00 :   1654:        movq    -0x18(%rbp), %rax
   12.15 :   1658:        movzbl  0x20(%rax), %edx
   12.05 :   165c:        movq    -0x20(%rbp), %rax
    0.00 :   1660:        movzbl  0x20(%rax), %eax
    0.00 :   1664:        cmpb    %dl, %al
    0.00 :   1666:        jae     0x166f <cmp_node+0x46>
    0.00 :   1668:        movl    $0x1, %eax
    0.00 :   166d:        jmp     0x16c0 <cmp_node+0x97>
   18.41 :   166f:        movq    -0x18(%rbp), %rax
   11.65 :   1673:        movl    0x18(%rax), %edx
    0.00 :   1676:        movq    -0x18(%rbp), %rax
    0.00 :   167a:        movzbl  0x23(%rax), %eax
    0.00 :   167e:        movzbl  %al, %eax
   25.00 :   1681:        movl    %eax, %ecx
    0.00 :   1683:        sarl    %cl, %edx
    0.00 :   1685:        movl    %edx, %eax
    0.00 :   1687:        movl    %eax, -0x8(%rbp)
    0.00 :   168a:        movq    -0x20(%rbp), %rax
    0.00 :   168e:        movl    0x18(%rax), %edx
    0.00 :   1691:        movq    -0x20(%rbp), %rax
    0.00 :   1695:        movzbl  0x23(%rax), %eax
    0.00 :   1699:        movzbl  %al, %eax
    0.00 :   169c:        movl    %eax, %ecx
    0.00 :   169e:        sarl    %cl, %edx
    0.00 :   16a0:        movl    %edx, %eax
    0.00 :   16a2:        movl    %eax, -0x4(%rbp)
    0.00 :   16a5:        movl    -0x8(%rbp), %eax
    0.00 :   16a8:        cmpl    -0x4(%rbp), %eax
    0.00 :   16ab:        jl      0x16bb <cmp_node+0x92>
    0.00 :   16ad:        movl    -0x8(%rbp), %eax
    0.00 :   16b0:        cmpl    -0x4(%rbp), %eax
    3.47 :   16b3:        setg    %al
    0.00 :   16b6:        movzbl  %al, %eax
    0.00 :   16b9:        jmp     0x16c0 <cmp_node+0x97>
    0.00 :   16bb:        movl    $0xffffffff, %eax
    0.00 :   16c0:        popq    %rbp
    0.00 :   16c1:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_atom/cycles/P (7 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         : 0    0x16c2 <down_heap>:
    0.00 :   16c2:        endbr64
    0.00 :   16c6:        pushq   %rbp
    0.00 :   16c7:        movq    %rsp, %rbp
    0.00 :   16ca:        subq    $0x20, %rsp
    0.00 :   16ce:        movq    %rdi, -0x18(%rbp)
    0.00 :   16d2:        movq    %rsi, -0x20(%rbp)
    0.00 :   16d6:        movq    -0x20(%rbp), %rax
    6.70 :   16da:        movl    0x1c(%rax), %eax
    0.00 :   16dd:        movl    %eax, -0x8(%rbp)
    0.00 :   16e0:        movl    -0x8(%rbp), %eax
   17.53 :   16e3:        addl    %eax, %eax
    0.00 :   16e5:        movl    %eax, -0x4(%rbp)
    0.00 :   16e8:        movq    -0x18(%rbp), %rax
    0.00 :   16ec:        movl    0x4(%rax), %eax
    0.00 :   16ef:        cmpl    %eax, -0x4(%rbp)
    0.00 :   16f2:        jge     0x17d5 <down_heap+0x113>
    0.00 :   16f8:        movl    -0x4(%rbp), %eax
    0.00 :   16fb:        leal    0x1(%rax), %edx
    0.00 :   16fe:        movq    -0x18(%rbp), %rax
    0.00 :   1702:        movl    0x4(%rax), %eax
    0.00 :   1705:        cmpl    %eax, %edx
    0.00 :   1707:        jge     0x1750 <down_heap+0x8e>
    0.00 :   1709:        movq    -0x18(%rbp), %rax
    0.00 :   170d:        movq    0x8(%rax), %rax
    0.00 :   1711:        movl    -0x4(%rbp), %edx
    0.00 :   1714:        movslq  %edx, %rdx
    0.00 :   1717:        addq    $0x1, %rdx
    0.00 :   171b:        shlq    $0x3, %rdx
    0.00 :   171f:        addq    %rdx, %rax
    0.00 :   1722:        movq    (%rax), %rdx
    0.00 :   1725:        movq    -0x18(%rbp), %rax
    0.00 :   1729:        movq    0x8(%rax), %rax
    0.00 :   172d:        movl    -0x4(%rbp), %ecx
    0.00 :   1730:        movslq  %ecx, %rcx
    0.00 :   1733:        shlq    $0x3, %rcx
    0.00 :   1737:        addq    %rcx, %rax
    0.00 :   173a:        movq    (%rax), %rax
    0.00 :   173d:        movq    %rdx, %rsi
    0.00 :   1740:        movq    %rax, %rdi
    0.00 :   1743:        callq   0x1629 <cmp_node>
    0.00 :   1748:        testl   %eax, %eax
    0.00 :   174a:        jle     0x1750 <down_heap+0x8e>
    0.00 :   174c:        addl    $0x1, -0x4(%rbp)
   16.57 :   1750:        movq    -0x18(%rbp), %rax
    0.00 :   1754:        movq    0x8(%rax), %rax
    0.00 :   1758:        movl    -0x4(%rbp), %edx
    0.00 :   175b:        movslq  %edx, %rdx
    0.00 :   175e:        shlq    $0x3, %rdx
    0.00 :   1762:        addq    %rdx, %rax
   17.53 :   1765:        movq    (%rax), %rdx
    0.00 :   1768:        movq    -0x20(%rbp), %rax
    0.00 :   176c:        movq    %rdx, %rsi
    0.00 :   176f:        movq    %rax, %rdi
    0.00 :   1772:        callq   0x1629 <cmp_node>
    0.00 :   1777:        testl   %eax, %eax
    0.00 :   1779:        jle     0x17d8 <down_heap+0x116>
    0.00 :   177b:        movq    -0x18(%rbp), %rax
    0.00 :   177f:        movq    0x8(%rax), %rax
    0.00 :   1783:        movl    -0x4(%rbp), %edx
    0.00 :   1786:        movslq  %edx, %rdx
    0.00 :   1789:        shlq    $0x3, %rdx
    0.00 :   178d:        leaq    (%rax,%rdx), %rcx
    0.00 :   1791:        movq    -0x18(%rbp), %rax
    0.00 :   1795:        movq    0x8(%rax), %rax
    0.00 :   1799:        movl    -0x8(%rbp), %edx
    0.00 :   179c:        movslq  %edx, %rdx
    0.00 :   179f:        shlq    $0x3, %rdx
    0.00 :   17a3:        addq    %rax, %rdx
    0.00 :   17a6:        movq    (%rcx), %rax
    0.00 :   17a9:        movq    %rax, (%rdx)
    0.00 :   17ac:        movq    -0x18(%rbp), %rax
    0.00 :   17b0:        movq    0x8(%rax), %rax
    0.00 :   17b4:        movl    -0x8(%rbp), %edx
    0.00 :   17b7:        movslq  %edx, %rdx
    0.00 :   17ba:        shlq    $0x3, %rdx
    0.00 :   17be:        addq    %rdx, %rax
    0.00 :   17c1:        movq    (%rax), %rax
    0.00 :   17c4:        movl    -0x8(%rbp), %edx
    0.00 :   17c7:        movl    %edx, 0x1c(%rax)
    0.00 :   17ca:        movl    -0x4(%rbp), %eax
    0.00 :   17cd:        movl    %eax, -0x8(%rbp)
    0.00 :   17d0:        jmp     0x16e0 <down_heap+0x1e>
   17.17 :   17d5:        nop
    0.00 :   17d6:        jmp     0x17d9 <down_heap+0x117>
    0.00 :   17d8:        nop
    0.00 :   17d9:        movq    -0x18(%rbp), %rax
    0.00 :   17dd:        movq    0x8(%rax), %rax
    0.00 :   17e1:        movl    -0x8(%rbp), %edx
    0.00 :   17e4:        movslq  %edx, %rdx
    0.00 :   17e7:        shlq    $0x3, %rdx
   14.38 :   17eb:        addq    %rax, %rdx
    0.00 :   17ee:        movq    -0x20(%rbp), %rax
   10.12 :   17f2:        movq    %rax, (%rdx)
    0.00 :   17f5:        movq    -0x20(%rbp), %rax
    0.00 :   17f9:        movl    -0x8(%rbp), %edx
    0.00 :   17fc:        movl    %edx, 0x1c(%rax)
    0.00 :   17ff:        nop
    0.00 :   1800:        leave
    0.00 :   1801:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_atom/cycles/P (6 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         : 0    0x1802 <up_heap>:
   29.08 :   1802:        endbr64
    0.00 :   1806:        pushq   %rbp
    0.00 :   1807:        movq    %rsp, %rbp
   18.02 :   180a:        subq    $0x20, %rsp
    0.00 :   180e:        movq    %rdi, -0x18(%rbp)
    0.00 :   1812:        movq    %rsi, -0x20(%rbp)
    0.00 :   1816:        movq    -0x20(%rbp), %rax
    0.00 :   181a:        movl    0x1c(%rax), %eax
    0.00 :   181d:        movl    %eax, -0xc(%rbp)
    0.00 :   1820:        jmp     0x1892 <up_heap+0x90>
    0.00 :   1822:        movq    -0x18(%rbp), %rax
    0.00 :   1826:        movq    0x8(%rax), %rdx
    0.00 :   182a:        movl    -0xc(%rbp), %eax
    0.00 :   182d:        movl    %eax, %ecx
    0.00 :   182f:        shrl    $0x1f, %ecx
    0.00 :   1832:        addl    %ecx, %eax
    0.00 :   1834:        sarl    %eax
    0.00 :   1836:        cltq
    0.00 :   1838:        shlq    $0x3, %rax
    0.00 :   183c:        addq    %rdx, %rax
    0.00 :   183f:        movq    (%rax), %rax
    0.00 :   1842:        movq    %rax, -0x8(%rbp)
    0.00 :   1846:        movq    -0x8(%rbp), %rdx
    0.00 :   184a:        movq    -0x20(%rbp), %rax
    0.00 :   184e:        movq    %rdx, %rsi
    0.00 :   1851:        movq    %rax, %rdi
    0.00 :   1854:        callq   0x1629 <cmp_node>
    0.00 :   1859:        testl   %eax, %eax
    0.00 :   185b:        jns     0x189a <up_heap+0x98>
    0.00 :   185d:        movq    -0x18(%rbp), %rax
    0.00 :   1861:        movq    0x8(%rax), %rax
    0.00 :   1865:        movl    -0xc(%rbp), %edx
    0.00 :   1868:        movslq  %edx, %rdx
    0.00 :   186b:        shlq    $0x3, %rdx
    0.00 :   186f:        addq    %rax, %rdx
    0.00 :   1872:        movq    -0x8(%rbp), %rax
    0.00 :   1876:        movq    %rax, (%rdx)
    0.00 :   1879:        movq    -0x8(%rbp), %rax
    0.00 :   187d:        movl    -0xc(%rbp), %edx
    0.00 :   1880:        movl    %edx, 0x1c(%rax)
    0.00 :   1883:        movl    -0xc(%rbp), %eax
    0.00 :   1886:        movl    %eax, %edx
    0.00 :   1888:        shrl    $0x1f, %edx
    0.00 :   188b:        addl    %edx, %eax
    0.00 :   188d:        sarl    %eax
    0.00 :   188f:        movl    %eax, -0xc(%rbp)
    0.00 :   1892:        cmpl    $0x1, -0xc(%rbp)
    0.00 :   1896:        jg      0x1822 <up_heap+0x20>
    0.00 :   1898:        jmp     0x189b <up_heap+0x99>
    0.00 :   189a:        nop
    0.00 :   189b:        movq    -0x18(%rbp), %rax
    0.00 :   189f:        movq    0x8(%rax), %rax
    0.00 :   18a3:        movl    -0xc(%rbp), %edx
    0.00 :   18a6:        movslq  %edx, %rdx
    0.00 :   18a9:        shlq    $0x3, %rdx
   12.76 :   18ad:        addq    %rax, %rdx
    0.00 :   18b0:        movq    -0x20(%rbp), %rax
   40.15 :   18b4:        movq    %rax, (%rdx)
    0.00 :   18b7:        movq    -0x20(%rbp), %rax
    0.00 :   18bb:        movl    -0xc(%rbp), %edx
    0.00 :   18be:        movl    %edx, 0x1c(%rax)
    0.00 :   18c1:        nop
    0.00 :   18c2:        leave
    0.00 :   18c3:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_atom/cycles/P (5 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         : 0    0x18c4 <heap_add>:
    0.00 :   18c4:        endbr64
    0.00 :   18c8:        pushq   %rbp
    0.00 :   18c9:        movq    %rsp, %rbp
    0.00 :   18cc:        subq    $0x10, %rsp
    0.00 :   18d0:        movq    %rdi, -0x8(%rbp)
    0.00 :   18d4:        movq    %rsi, -0x10(%rbp)
    0.00 :   18d8:        movq    -0x10(%rbp), %rax
    0.00 :   18dc:        movzbl  0x22(%rax), %eax
   21.04 :   18e0:        movzbl  %al, %eax
    0.00 :   18e3:        andl    $0x1, %eax
    0.00 :   18e6:        testl   %eax, %eax
   18.30 :   18e8:        je      0x1915 <heap_add+0x51>
    0.00 :   18ea:        movq    -0x10(%rbp), %rdx
    0.00 :   18ee:        movq    -0x8(%rbp), %rax
    0.00 :   18f2:        movq    %rdx, %rsi
    0.00 :   18f5:        movq    %rax, %rdi
    0.00 :   18f8:        callq   0x16c2 <down_heap>
   22.10 :   18fd:        movq    -0x10(%rbp), %rdx
    0.00 :   1901:        movq    -0x8(%rbp), %rax
   17.11 :   1905:        movq    %rdx, %rsi
    0.00 :   1908:        movq    %rax, %rdi
    0.00 :   190b:        callq   0x1802 <up_heap>
   21.45 :   1910:        jmp     0x19eb <heap_add+0x127>
    0.00 :   1915:        movq    -0x10(%rbp), %rax
    0.00 :   1919:        movzbl  0x22(%rax), %eax
    0.00 :   191d:        orl     $0x1, %eax
    0.00 :   1920:        movl    %eax, %edx
    0.00 :   1922:        movq    -0x10(%rbp), %rax
    0.00 :   1926:        movb    %dl, 0x22(%rax)
    0.00 :   1929:        movq    -0x8(%rbp), %rax
    0.00 :   192d:        movl    0x4(%rax), %eax
    0.00 :   1930:        testl   %eax, %eax
    0.00 :   1932:        jne     0x193f <heap_add+0x7b>
    0.00 :   1934:        movq    -0x8(%rbp), %rax
    0.00 :   1938:        movl    $0x1, 0x4(%rax)
    0.00 :   193f:        movq    -0x8(%rbp), %rax
    0.00 :   1943:        movl    0x4(%rax), %edx
    0.00 :   1946:        movq    -0x8(%rbp), %rax
    0.00 :   194a:        movl    (%rax), %eax
    0.00 :   194c:        cmpl    %eax, %edx
    0.00 :   194e:        jl      0x19a0 <heap_add+0xdc>
    0.00 :   1950:        jmp     0x1964 <heap_add+0xa0>
    0.00 :   1952:        movq    -0x8(%rbp), %rax
    0.00 :   1956:        movl    (%rax), %eax
    0.00 :   1958:        leal    0x400(%rax), %edx
    0.00 :   195e:        movq    -0x8(%rbp), %rax
    0.00 :   1962:        movl    %edx, (%rax)
    0.00 :   1964:        movq    -0x8(%rbp), %rax
    0.00 :   1968:        movl    0x4(%rax), %edx
    0.00 :   196b:        movq    -0x8(%rbp), %rax
    0.00 :   196f:        movl    (%rax), %eax
    0.00 :   1971:        cmpl    %eax, %edx
    0.00 :   1973:        jge     0x1952 <heap_add+0x8e>
    0.00 :   1975:        movq    -0x8(%rbp), %rax
    0.00 :   1979:        movl    (%rax), %eax
    0.00 :   197b:        cltq
    0.00 :   197d:        leaq    (,%rax,8), %rdx
    0.00 :   1985:        movq    -0x8(%rbp), %rax
    0.00 :   1989:        movq    0x8(%rax), %rax
    0.00 :   198d:        movq    %rdx, %rsi
    0.00 :   1990:        movq    %rax, %rdi
    0.00 :   1993:        callq   0x1210 <_init+0x210>
    0.00 :   1998:        movq    -0x8(%rbp), %rdx
    0.00 :   199c:        movq    %rax, 0x8(%rdx)
    0.00 :   19a0:        movq    -0x8(%rbp), %rax
    0.00 :   19a4:        movl    0x4(%rax), %edx
    0.00 :   19a7:        movq    -0x10(%rbp), %rax
    0.00 :   19ab:        movl    %edx, 0x1c(%rax)
    0.00 :   19ae:        movq    -0x8(%rbp), %rax
    0.00 :   19b2:        movq    0x8(%rax), %rsi
    0.00 :   19b6:        movq    -0x8(%rbp), %rax
    0.00 :   19ba:        movl    0x4(%rax), %eax
    0.00 :   19bd:        leal    0x1(%rax), %ecx
    0.00 :   19c0:        movq    -0x8(%rbp), %rdx
    0.00 :   19c4:        movl    %ecx, 0x4(%rdx)
    0.00 :   19c7:        cltq
    0.00 :   19c9:        shlq    $0x3, %rax
    0.00 :   19cd:        leaq    (%rsi,%rax), %rdx
    0.00 :   19d1:        movq    -0x10(%rbp), %rax
    0.00 :   19d5:        movq    %rax, (%rdx)
    0.00 :   19d8:        movq    -0x10(%rbp), %rdx
    0.00 :   19dc:        movq    -0x8(%rbp), %rax
    0.00 :   19e0:        movq    %rdx, %rsi
    0.00 :   19e3:        movq    %rax, %rdi
    0.00 :   19e6:        callq   0x1802 <up_heap>
    0.00 :   19eb:        leave
    0.00 :   19ec:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_core/cycles/P (1553 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------------
         : 0    0x1bc1 <node_insert>:
    0.00 :   1bc1:        endbr64
    0.00 :   1bc5:        pushq   %rbp
    0.00 :   1bc6:        movq    %rsp, %rbp
    0.90 :   1bc9:        pushq   %rbx
    0.00 :   1bca:        subq    $0x28, %rsp
    0.00 :   1bce:        movq    %rdi, -0x28(%rbp)
    0.00 :   1bd2:        movq    %rsi, -0x30(%rbp)
    1.06 :   1bd6:        movb    $0x0, -0x12(%rbp)
    0.00 :   1bda:        movb    $-0x80, -0x13(%rbp)
    0.72 :   1bde:        jmp     0x1c92 <node_insert+0xd1>
    0.00 :   1be3:        movq    -0x30(%rbp), %rax
    0.00 :   1be7:        addq    $0x1, %rax
    0.07 :   1beb:        movzbl  (%rax), %eax
    6.54 :   1bee:        andb    -0x13(%rbp), %al
    0.07 :   1bf1:        testb   %al, %al
    4.63 :   1bf3:        je      0x1bfc <node_insert+0x3b>
    0.00 :   1bf5:        movl    $0x4, %edx
    1.83 :   1bfa:        jmp     0x1c01 <node_insert+0x40>
    0.00 :   1bfc:        movl    $0x0, %edx
    0.06 :   1c01:        movq    -0x30(%rbp), %rax
    0.07 :   1c05:        movzbl  (%rax), %eax
    4.36 :   1c08:        andb    -0x13(%rbp), %al
    1.66 :   1c0b:        testb   %al, %al
    4.03 :   1c0d:        je      0x1c16 <node_insert+0x55>
    0.07 :   1c0f:        movl    $0x2, %eax
    2.28 :   1c14:        jmp     0x1c1b <node_insert+0x5a>
    0.07 :   1c16:        movl    $0x0, %eax
    0.00 :   1c1b:        addl    %eax, %edx
    0.00 :   1c1d:        movq    -0x30(%rbp), %rax
    5.04 :   1c21:        addq    $0x2, %rax
    3.36 :   1c25:        movzbl  (%rax), %eax
    0.13 :   1c28:        andb    -0x13(%rbp), %al
    0.13 :   1c2b:        testb   %al, %al
    4.16 :   1c2d:        setne   %al
    3.15 :   1c30:        addl    %edx, %eax
    0.00 :   1c32:        movb    %al, -0x11(%rbp)
    0.25 :   1c35:        movzbl  -0x11(%rbp), %edx
    5.19 :   1c39:        movq    -0x28(%rbp), %rax
    3.38 :   1c3d:        movslq  %edx, %rdx
    0.00 :   1c40:        addq    $0x4, %rdx
    0.63 :   1c44:        movq    0x8(%rax,%rdx,8), %rax
    0.00 :   1c49:        testq   %rax, %rax
    6.70 :   1c4c:        jne     0x1c77 <node_insert+0xb6>
    0.00 :   1c4e:        movzbl  -0x12(%rbp), %ecx
    0.00 :   1c52:        movzbl  -0x11(%rbp), %eax
    0.00 :   1c56:        movzbl  -0x11(%rbp), %ebx
    0.00 :   1c5a:        movq    -0x28(%rbp), %rdx
    0.00 :   1c5e:        movl    %ecx, %esi
    0.00 :   1c60:        movl    %eax, %edi
    0.00 :   1c62:        callq   0x1ab8 <node_new>
    0.00 :   1c67:        movq    -0x28(%rbp), %rdx
    0.00 :   1c6b:        movslq  %ebx, %rcx
    0.00 :   1c6e:        addq    $0x4, %rcx
    0.00 :   1c72:        movq    %rax, 0x8(%rdx,%rcx,8)
    0.07 :   1c77:        movzbl  -0x11(%rbp), %edx
    0.00 :   1c7b:        movq    -0x28(%rbp), %rax
    0.00 :   1c7f:        movslq  %edx, %rdx
    6.29 :   1c82:        addq    $0x4, %rdx
    0.00 :   1c86:        movq    0x8(%rax,%rdx,8), %rax
    0.26 :   1c8b:        movq    %rax, -0x28(%rbp)
    7.29 :   1c8f:        shrb    -0x13(%rbp)
    0.07 :   1c92:        addb    $0x1, -0x12(%rbp)
    7.93 :   1c96:        cmpb    $0x7, -0x12(%rbp)
    7.45 :   1c9a:        jbe     0x1be3 <node_insert+0x22>
    0.00 :   1ca0:        movq    -0x28(%rbp), %rax
    0.65 :   1ca4:        movq    (%rax), %rdx
    0.78 :   1ca7:        movq    -0x30(%rbp), %rax
    0.00 :   1cab:        movzbl  (%rax), %eax
    0.00 :   1cae:        movzbl  %al, %eax
    0.13 :   1cb1:        addq    %rax, %rdx
    0.52 :   1cb4:        movq    -0x28(%rbp), %rax
    0.33 :   1cb8:        movq    %rdx, (%rax)
    0.00 :   1cbb:        movq    -0x28(%rbp), %rax
    0.00 :   1cbf:        movq    0x8(%rax), %rdx
    0.78 :   1cc3:        movq    -0x30(%rbp), %rax
    0.13 :   1cc7:        addq    $0x1, %rax
    0.00 :   1ccb:        movzbl  (%rax), %eax
    0.00 :   1cce:        movzbl  %al, %eax
    0.95 :   1cd1:        addq    %rax, %rdx
    0.13 :   1cd4:        movq    -0x28(%rbp), %rax
    0.00 :   1cd8:        movq    %rdx, 0x8(%rax)
    0.00 :   1cdc:        movq    -0x28(%rbp), %rax
    0.83 :   1ce0:        movq    0x10(%rax), %rdx
    0.20 :   1ce4:        movq    -0x30(%rbp), %rax
    0.00 :   1ce8:        addq    $0x2, %rax
    0.00 :   1cec:        movzbl  (%rax), %eax
    0.59 :   1cef:        movzbl  %al, %eax
    0.19 :   1cf2:        addq    %rax, %rdx
    0.00 :   1cf5:        movq    -0x28(%rbp), %rax
    0.07 :   1cf9:        movq    %rdx, 0x10(%rax)
    1.03 :   1cfd:        movq    -0x28(%rbp), %rax
    0.07 :   1d01:        movl    0x18(%rax), %eax
    0.00 :   1d04:        leal    0x1(%rax), %edx
    0.00 :   1d07:        movq    -0x28(%rbp), %rax
    0.65 :   1d0b:        movl    %edx, 0x18(%rax)
    0.26 :   1d0e:        movq    -0x28(%rbp), %rax
    0.00 :   1d12:        movq    -0x8(%rbp), %rbx
    0.85 :   1d16:        leave
    1.01 :   1d17:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_core/cycles/P (467 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------
